# UCA_Rules_SHORT.txt
# Date: 2020-02-12, 17:50:33 GMT
# © 2020 Unicode®, Inc.
# Unicode and the Unicode Logo are registered trademarks of Unicode, Inc. in the U.S. and other countries.
# For terms of use, see http://www.unicode.org/terms_of_use.html
# UCA Version: 13.0.0
# UCD Version: 13.0.0
# For a description of the format and usage, see
# http://www.unicode.org/reports/tr35/tr35-collation.html#Root_Data_Files

& [last tertiary ignorable]

    =	 '\u0001'
   <<<	 ‎ۦ‎
   <<<	 ‎ٸ‎ / ‎ء‎
   <<<	 ‎𞸉‎
    =	 ‎𞸩‎
    =	 ‎𞹉‎
    =	 ‎𞹩‎
    =	 ‎𞺉‎
    =	 ‎𞺩‎
   <<<	 ‎ﻳ‎
   <<<	 ‎ﳚ‎ / ‎ج‎
   <<<	 ‎ﳛ‎ / ‎ح‎
   <<<	 ‎ﳜ‎ / ‎خ‎
   <<<	 ‎ﳝ‎ / ‎م‎
   <<<	 ‎ﶝ‎ / ‎مم‎
   <<<	 ‎ﳞ‎ / ‎ه‎
   <<<	 ‎ﻴ‎
   <<<	 ‎ﳰ‎ / ‎م‎
   <<<	 ‎ﳱ‎ / ‎ه‎
   <<<	 ‎ﻲ‎
   <<<	 ‎ﶯ‎ / ‎جي‎
   <<<	 ‎ﶮ‎ / ‎حي‎
   <<<	 ‎ﲑ‎ / ‎ر‎
   <<<	 ‎ﲒ‎ / ‎ز‎
   <<<	 ‎ﲓ‎ / ‎م‎
   <<<	 ‎ﶜ‎ / ‎مم‎
   <<<	 ‎ﶰ‎ / ‎مي‎
   <<<	 ‎ﲔ‎ / ‎ن‎
   <<<	 ‎ﲕ‎ / ‎ى‎
   <<<	 ‎ﲖ‎ / ‎ي‎
   <<<	 ‎ﻱ‎
   <<<	 ‎ﱕ‎ / ‎ج‎
   <<<	 ‎ﱖ‎ / ‎ح‎
   <<<	 ‎ﱗ‎ / ‎خ‎
   <<<	 ‎ﱘ‎ / ‎م‎
   <<<	 ‎ﱙ‎ / ‎ى‎
   <<<	 ‎ﱚ‎ / ‎ي‎
 <	 ‎ی‎
   <<<	 ‎ﯾ‎
   <<<	 ‎ﯿ‎
   <<<	 ‎ﯽ‎
   <<<	 ‎ﯼ‎
 <	 ‎ۍ‎
 <	 ‎ێ‎
 <	 ‎ې‎
   <<<	 ‎ﯦ‎
   <<<	 ‎ﯧ‎
   <<<	 ‎ﯥ‎
   <<<	 ‎ﯤ‎
 <	 ‎ۑ‎
 <	 ‎ؽ‎
 <	 ‎ؾ‎
 <	 ‎ؿ‎
 <	 ‎ؠ‎
 <	 ‎ݵ‎
 <	 ‎ݶ‎
 <	 ‎ݷ‎
 <	 ‎ࢺ‎
 <	 ‎ے‎
   <<<	 ‎ﮯ‎
   <<<	 ‎ﮱ‎ / 𐺫
   <<<	 ‎ﮮ‎
   <<<	 ‎ﮰ‎ / 𐺫
 <	 ‎ݺ‎
 <	 ‎ݻ‎
 <	 ‎ܐ‎
 <	 ‎ܒ‎
  <<	 ‎ܭ‎
 <	 ‎ܓ‎
  <<	 ‎ܔ‎
  <<	 ‎ܮ‎
 <	 ‎ܖ‎
 <	 ‎ܕ‎
  <<	 ‎ܯ‎
 <	 ‎ܗ‎
 <	 ‎ܘ‎
 <	 ‎ܙ‎
 <	 ‎ݍ‎
 <	 ‎ܚ‎
 <	 ‎ܛ‎
  <<	 ‎ܜ‎
 <	 ‎ܝ‎
 <	 ‎ܞ‎
 <	 ‎ܟ‎
 <	 ‎ݎ‎
 <	 ‎ܠ‎
 <	 ‎ܡ‎
 <	 ‎ܢ‎
 <	 ‎ܣ‎
   <<<	 ‎ܤ‎
 <	 ‎ܥ‎
 <	 ‎ܦ‎
  <<	 ‎ܧ‎
 <	 ‎ݏ‎
 <	 ‎ܨ‎
 <	 ‎ܩ‎
 <	 ‎ܪ‎
 <	 ‎ܫ‎
 <	 ‎ܬ‎
 <	 ‎ࡠ‎
 <	 ‎ࡡ‎
 <	 ‎ࡢ‎
 <	 ‎ࡣ‎
 <	 ‎ࡤ‎
 <	 ‎ࡥ‎
 <	 ‎ࡦ‎
 <	 ‎ࡧ‎
 <	 ‎ࡨ‎
 <	 ‎ࡩ‎
 <	 ‎ࡪ‎
 <	 ‎ࡀ‎
 <	 ‎ࡁ‎
 <	 ‎ࡂ‎
 <	 ‎ࡃ‎
 <	 ‎ࡄ‎
 <	 ‎ࡅ‎
 <	 ‎ࡆ‎
 <	 ‎ࡇ‎
 <	 ‎ࡈ‎
 <	 ‎ࡉ‎
 <	 ‎ࡊ‎
 <	 ‎ࡋ‎
 <	 ‎ࡌ‎
 <	 ‎ࡍ‎
 <	 ‎ࡎ‎
 <	 ‎ࡏ‎
 <	 ‎ࡐ‎
 <	 ‎ࡑ‎
 <	 ‎ࡒ‎
 <	 ‎ࡓ‎
 <	 ‎ࡔ‎
 <	 ‎ࡕ‎
 <	 ‎ࡖ‎
 <	 ‎ࡗ‎
 <	 ‎ࡘ‎
 <	 ‎ހ‎
 <	 ‎ޙ‎
 <	 ‎ޚ‎
 <	 ‎ށ‎
 <	 ‎ނ‎
 <	 ‎ރ‎
 <	 ‎ޜ‎
 <	 ‎ބ‎
 <	 ‎ޅ‎
 <	 ‎ކ‎
 <	 ‎އ‎
 <	 ‎ޢ‎
 <	 ‎ޣ‎
 <	 ‎ވ‎
 <	 ‎ޥ‎
 <	 ‎މ‎
 <	 ‎ފ‎
 <	 ‎ދ‎
 <	 ‎ޛ‎
 <	 ‎ތ‎
 <	 ‎ޘ‎
 <	 ‎ޠ‎
 <	 ‎ޡ‎
 <	 ‎ލ‎
 <	 ‎ގ‎
 <	 ‎ޤ‎
 <	 ‎ޏ‎
 <	 ‎ސ‎
 <	 ‎ޝ‎
 <	 ‎ޞ‎
 <	 ‎ޟ‎
 <	 ‎ޑ‎
 <	 ‎ޒ‎
 <	 ‎ޓ‎
 <	 ‎ޔ‎
 <	 ‎ޕ‎
 <	 ‎ޖ‎
 <	 ‎ޗ‎
 <	 ‎ޱ‎
 <	 ަ
 <	 ާ
 <	 ި
 <	 ީ
 <	 ު
 <	 ޫ
 <	 ެ
 <	 ޭ
 <	 ޮ
 <	 ޯ
 <	 ް
 <	 ‎ߊ‎
 <	 ‎ߋ‎
 <	 ‎ߌ‎
 <	 ‎ߍ‎
 <	 ‎ߎ‎
 <	 ‎ߏ‎
 <	 ‎ߐ‎
 <	 ‎ߑ‎
 <	 ‎ߒ‎
 <	 ‎ߓ‎
 <	 ‎ߔ‎
 <	 ‎ߕ‎
 <	 ‎ߖ‎
  <<	 ‎ߨ‎
 <	 ‎ߗ‎
  <<	 ‎ߩ‎
 <	 ‎ߘ‎
 <	 ‎ߙ‎
  <<	 ‎ߪ‎
 <	 ‎ߚ‎
 <	 ‎ߛ‎
 <	 ‎ߜ‎
 <	 ‎ߝ‎
 <	 ‎ߞ‎
 <	 ‎ߟ‎
 <	 ‎ߠ‎
 <	 ‎ߡ‎
 <	 ‎ߢ‎
 <	 ‎ߣ‎
 <	 ‎ߤ‎
 <	 ‎ߥ‎
 <	 ‎ߦ‎
 <	 ‎ߧ‎
 <	 ‎ߴ‎
 <	 ‎ߵ‎
 <	 ⴰ
 <	 ⴱ
 <	 ⴲ
 <	 ⴳ
 <	 ⴴ
 <	 ⴵ
 <	 ⴶ
 <	 ⴷ
 <	 ⴸ
 <	 ⴹ
 <	 ⴺ
 <	 ⴻ
 <	 ⵦ
 <	 ⴼ
 <	 ⴽ
 <	 ⴾ
 <	 ⴿ
 <	 ⵀ
 <	 ⵁ
 <	 ⵂ
 <	 ⵃ
 <	 ⵄ
 <	 ⵅ
 <	 ⵆ
 <	 ⵇ
 <	 ⵈ
 <	 ⵉ
 <	 ⵊ
 <	 ⵋ
 <	 ⵌ
 <	 ⵍ
 <	 ⵎ
 <	 ⵏ
 <	 ⵐ
 <	 ⵑ
 <	 ⵒ
 <	 ⵓ
 <	 ⵧ
 <	 ⵔ
 <	 ⵕ
 <	 ⵖ
 <	 ⵗ
 <	 ⵘ
 <	 ⵙ
 <	 ⵚ
 <	 ⵛ
 <	 ⵜ
 <	 ⵝ
 <	 ⵞ
 <	 ⵟ
 <	 ⵠ
 <	 ⵡ
 <	 ⵢ
 <	 ⵣ
 <	 ⵤ
 <	 ⵥ
 <	 ⵯ
 <	 ሀ
 <	 ሁ
 <	 ሂ
 <	 ሃ
 <	 ሄ
 <	 ህ
 <	 ሆ
 <	 ሇ
 <	 ለ
 <	 ሉ
 <	 ሊ
 <	 ላ
 <	 ሌ
 <	 ል
 <	 ሎ
 <	 ሏ
 <	 ⶀ
 <	 ሐ
 <	 ሑ
 <	 ሒ
 <	 ሓ
 <	 ሔ
 <	 ሕ
 <	 ሖ
 <	 ሗ
 <	 መ
 <	 ሙ
 <	 ሚ
 <	 ማ
 <	 ሜ
 <	 ም
 <	 ሞ
 <	 ሟ
 <	 ᎀ
 <	 ᎁ
 <	 ᎂ
 <	 ᎃ
 <	 ⶁ
 <	 ሠ
 <	 ሡ
 <	 ሢ
 <	 ሣ
 <	 ሤ
 <	 ሥ
 <	 ሦ
 <	 ሧ
 <	 ረ
 <	 ሩ
 <	 ሪ
 <	 ራ
 <	 ሬ
 <	 ር
 <	 ሮ
 <	 ሯ
 <	 ⶂ
 <	 ሰ
 <	 ሱ
 <	 ሲ
 <	 ሳ
 <	 ሴ
 <	 ስ
 <	 ሶ
 <	 ሷ
 <	 ⶃ
 <	 ꬁ
 <	 ꬂ
 <	 ꬃ
 <	 ꬄ
 <	 ꬅ
 <	 ꬆ
 <	 ሸ
 <	 ሹ
 <	 ሺ
 <	 ሻ
 <	 ሼ
 <	 ሽ
 <	 ሾ
 <	 ሿ
 <	 ⶄ
 <	 ቀ
 <	 ቁ
 <	 ቂ
 <	 ቃ
 <	 ቄ
 <	 ቅ
 <	 ቆ
 <	 ቇ
 <	 ቈ
 <	 ቊ
 <	 ቋ
 <	 ቌ
 <	 ቍ
 <	 ቐ
 <	 ቑ
 <	 ቒ
 <	 ቓ
 <	 ቔ
 <	 ቕ
 <	 ቖ
 <	 ቘ
 <	 ቚ
 <	 ቛ
 <	 ቜ
 <	 ቝ
 <	 በ
 <	 ቡ
 <	 ቢ
 <	 ባ
 <	 ቤ
 <	 ብ
 <	 ቦ
 <	 ቧ
 <	 ᎄ
 <	 ᎅ
 <	 ᎆ
 <	 ᎇ
 <	 ⶅ
 <	 ቨ
 <	 ቩ
 <	 ቪ
 <	 ቫ
 <	 ቬ
 <	 ቭ
 <	 ቮ
 <	 ቯ
 <	 ተ
 <	 ቱ
 <	 ቲ
 <	 ታ
 <	 ቴ
 <	 ት
 <	 ቶ
 <	 ቷ
 <	 ⶆ
 <	 ቸ
 <	 ቹ
 <	 ቺ
 <	 ቻ
 <	 ቼ
 <	 ች
 <	 ቾ
 <	 ቿ
 <	 ⶇ
 <	 ኀ
 <	 ኁ
 <	 ኂ
 <	 ኃ
 <	 ኄ
 <	 ኅ
 <	 ኆ
 <	 ኇ
 <	 ኈ
 <	 ኊ
 <	 ኋ
 <	 ኌ
 <	 ኍ
 <	 ነ
 <	 ኑ
 <	 ኒ
 <	 ና
 <	 ኔ
 <	 ን
 <	 ኖ
 <	 ኗ
 <	 ⶈ
 <	 ኘ
 <	 ኙ
 <	 ኚ
 <	 ኛ
 <	 ኜ
 <	 ኝ
 <	 ኞ
 <	 ኟ
 <	 ⶉ
 <	 አ
 <	 ኡ
 <	 ኢ
 <	 ኣ
 <	 ኤ
 <	 እ
 <	 ኦ
 <	 ኧ
 <	 ⶊ
 <	 ከ
 <	 ኩ
 <	 ኪ
 <	 ካ
 <	 ኬ
 <	 ክ
 <	 ኮ
 <	 ኯ
 <	 ኰ
 <	 ኲ
 <	 ኳ
 <	 ኴ
 <	 ኵ
 <	 ኸ
 <	 ኹ
 <	 ኺ
 <	 ኻ
 <	 ኼ
 <	 ኽ
 <	 ኾ
 <	 ዀ
 <	 ዂ
 <	 ዃ
 <	 ዄ
 <	 ዅ
 <	 ወ
 <	 ዉ
 <	 ዊ
 <	 ዋ
 <	 ዌ
 <	 ው
 <	 ዎ
 <	 ዏ
 <	 ዐ
 <	 ዑ
 <	 ዒ
 <	 ዓ
 <	 ዔ
 <	 ዕ
 <	 ዖ
 <	 ዘ
 <	 ዙ
 <	 ዚ
 <	 ዛ
 <	 ዜ
 <	 ዝ
 <	 ዞ
 <	 ዟ
 <	 ⶋ
 <	 ꬑ
 <	 ꬒ
 <	 ꬓ
 <	 ꬔ
 <	 ꬕ
 <	 ꬖ
 <	 ዠ
 <	 ዡ
 <	 ዢ
 <	 ዣ
 <	 ዤ
 <	 ዥ
 <	 ዦ
 <	 ዧ
 <	 የ
 <	 ዩ
 <	 ዪ
 <	 ያ
 <	 ዬ
 <	 ይ
 <	 ዮ
 <	 ዯ
 <	 ደ
 <	 ዱ
 <	 ዲ
 <	 ዳ
 <	 ዴ
 <	 ድ
 <	 ዶ
 <	 ዷ
 <	 ⶌ
 <	 ꬉ
 <	 ꬊ
 <	 ꬋ
 <	 ꬌ
 <	 ꬍ
 <	 ꬎ
 <	 ዸ
 <	 ዹ
 <	 ዺ
 <	 ዻ
 <	 ዼ
 <	 ዽ
 <	 ዾ
 <	 ዿ
 <	 ⶍ
 <	 ጀ
 <	 ጁ
 <	 ጂ
 <	 ጃ
 <	 ጄ
 <	 ጅ
 <	 ጆ
 <	 ጇ
 <	 ⶎ
 <	 ገ
 <	 ጉ
 <	 ጊ
 <	 ጋ
 <	 ጌ
 <	 ግ
 <	 ጎ
 <	 ጏ
 <	 ጐ
 <	 ጒ
 <	 ጓ
 <	 ጔ
 <	 ጕ
 <	 ጘ
 <	 ጙ
 <	 ጚ
 <	 ጛ
 <	 ጜ
 <	 ጝ
 <	 ጞ
 <	 ጟ
 <	 ⶓ
 <	 ⶔ
 <	 ⶕ
 <	 ⶖ
 <	 ጠ
 <	 ጡ
 <	 ጢ
 <	 ጣ
 <	 ጤ
 <	 ጥ
 <	 ጦ
 <	 ጧ
 <	 ⶏ
 <	 ጨ
 <	 ጩ
 <	 ጪ
 <	 ጫ
 <	 ጬ
 <	 ጭ
 <	 ጮ
 <	 ጯ
 <	 ⶐ
 <	 ꬠ
 <	 ꬡ
 <	 ꬢ
 <	 ꬣ
 <	 ꬤ
 <	 ꬥ
 <	 ꬦ
 <	 ጰ
 <	 ጱ
 <	 ጲ
 <	 ጳ
 <	 ጴ
 <	 ጵ
 <	 ጶ
 <	 ጷ
 <	 ⶑ
 <	 ጸ
 <	 ጹ
 <	 ጺ
 <	 ጻ
 <	 ጼ
 <	 ጽ
 <	 ጾ
 <	 ጿ
 <	 ꬨ
 <	 ꬩ
 <	 ꬪ
 <	 ꬫ
 <	 ꬬ
 <	 ꬭ
 <	 ꬮ
 <	 ፀ
 <	 ፁ
 <	 ፂ
 <	 ፃ
 <	 ፄ
 <	 ፅ
 <	 ፆ
 <	 ፇ
 <	 ፈ
 <	 ፉ
 <	 ፊ
 <	 ፋ
 <	 ፌ
 <	 ፍ
 <	 ፎ
 <	 ፏ
 <	 ᎈ
 <	 ᎉ
 <	 ᎊ
 <	 ᎋ
 <	 ፐ
 <	 ፑ
 <	 ፒ
 <	 ፓ
 <	 ፔ
 <	 ፕ
 <	 ፖ
 <	 ፗ
 <	 ᎌ
 <	 ᎍ
 <	 ᎎ
 <	 ᎏ
 <	 ⶒ
 <	 ፘ
 <	 ፙ
 <	 ፚ
 <	 ⶠ
 <	 ⶡ
 <	 ⶢ
 <	 ⶣ
 <	 ⶤ
 <	 ⶥ
 <	 ⶦ
 <	 ⶨ
 <	 ⶩ
 <	 ⶪ
 <	 ⶫ
 <	 ⶬ
 <	 ⶭ
 <	 ⶮ
 <	 ⶰ
 <	 ⶱ
 <	 ⶲ
 <	 ⶳ
 <	 ⶴ
 <	 ⶵ
 <	 ⶶ
 <	 ⶸ
 <	 ⶹ
 <	 ⶺ
 <	 ⶻ
 <	 ⶼ
 <	 ⶽ
 <	 ⶾ
 <	 ⷀ
 <	 ⷁ
 <	 ⷂ
 <	 ⷃ
 <	 ⷄ
 <	 ⷅ
 <	 ⷆ
 <	 ⷈ
 <	 ⷉ
 <	 ⷊ
 <	 ⷋ
 <	 ⷌ
 <	 ⷍ
 <	 ⷎ
 <	 ⷐ
 <	 ⷑ
 <	 ⷒ
 <	 ⷓ
 <	 ⷔ
 <	 ⷕ
 <	 ⷖ
 <	 ⷘ
 <	 ⷙ
 <	 ⷚ
 <	 ⷛ
 <	 ⷜ
 <	 ⷝ
 <	 ⷞ
 <	 ॐ
 <	 ꣽ
 <	 ॲ
 <	 ऄ
 <	 अ
 <	 आ
 <	 ॳ
 <	 ॴ
 <	 ॵ
 <	 ॶ
 <	 ॷ
 <	 इ
 <	 ई
 <	 उ
 <	 ऊ
 <	 ऋ
 <	 ॠ
 <	 ऌ
 <	 ॡ
 <	 ऍ
 <	 ऎ
 <	 ए
 <	 ऐ
 <	 ꣾ
 <	 ऑ
 <	 ऒ
 <	 ओ
 <	 औ
 <	 क
 <	 ख
 <	 ग
 <	 ॻ
 <	 घ
 <	 ङ
 <	 च
 <	 छ
 <	 ज
 <	 ॹ
 <	 ॼ
 <	 झ
 <	 ञ
 <	 ट
 <	 ठ
 <	 ॸ
 <	 ड
 <	 ॾ
 <	 ढ
 <	 ण
 <	 त
 <	 थ
 <	 द
 <	 ध
 <	 न
 <	 प
 <	 फ
 <	 ब
 <	 ॿ
 <	 भ
 <	 म
 <	 य
 <	 ॺ
 <	 र
 <	 ल
 <	 ळ
 <	 व
 <	 श
 <	 ष
 <	 स
 <	 ह
 <	 ऽ
 <	 ॽ
 <	 ᳩ
   <<<	 ᳪ
    =	 ᳫ
    =	 ᳬ
    =	 ᳮ
    =	 ᳯ
    =	 ᳰ
    =	 ᳱ
    =	 ᳺ
 <	 ᳵ
 <	 ᳶ
 <	 ꣲ
   <<<	 ꣳ
    =	 ꣴ
    =	 ꣵ
    =	 ꣶ
    =	 ꣷ
 <	 ꣻ
 <	 ा
 <	 ऺ
 <	 ऻ
 <	 ॏ
 <	 ॖ
 <	 ॗ
 <	 ि
 <	 ी
 <	 ु
 <	 ू
 <	 ृ
 <	 ॄ
 <	 ॢ
 <	 ॣ
 <	 ॅ
 <	 ॕ
 <	 ॆ
 <	 े
 <	 ॎ
 <	 ै
 <	 ꣿ
 <	 ॉ
 <	 ॊ
 <	 ो
 <	 ौ
 <	 ्
 <	 ঀ
 <	 অ
 <	 আ
 <	 ই
 <	 ঈ
 <	 উ
 <	 ঊ
 <	 ঋ
 <	 ৠ
 <	 ঌ
 <	 ৡ
 <	 এ
 <	 ঐ
 <	 ও
 <	 ঔ
 <	 ক
 <	 খ
 <	 গ
 <	 ঘ
 <	 ঙ
 <	 চ
 <	 ছ
 <	 জ
 <	 ঝ
 <	 ঞ
 <	 ট
 <	 ঠ
 <	 ড
 <	 ঢ
 <	 ণ
 <	 ত
   <<<	 ৎ / ্
 <	 থ
 <	 দ
 <	 ধ
 <	 ন
 <	 প
 <	 ফ
 <	 ব
 <	 ভ
 <	 ম
 <	 য
 <	 র
 <	 ৰ
 <	 ল
 <	 ৱ
 <	 শ
 <	 ষ
 <	 স
 <	 হ
 <	 ঽ
 <	 া
 <	 ি
 <	 ী
 <	 ু
 <	 ূ
 <	 ৃ
 <	 ৄ
 <	 ৢ
 <	 ৣ
 <	 ে
 <	 ৈ
 <	 ো
 <	 ৌ
 <	 ্
 <	 ৗ
 <	 ৼ
 <	 ੴ
 <	 ੳ
 <	 ਉ
 <	 ਊ
 <	 ਓ
 <	 ਅ
 <	 ਆ
 <	 ਐ
 <	 ਔ
 <	 ੲ
 <	 ਇ
 <	 ਈ
 <	 ਏ
 <	 ਸ
 <	 ਹ
 <	 ੑ
 <	 ਕ
 <	 ਖ
 <	 ਗ
 <	 ਘ
 <	 ਙ
 <	 ਚ
 <	 ਛ
 <	 ਜ
 <	 ਝ
 <	 ਞ
 <	 ਟ
 <	 ਠ
 <	 ਡ
 <	 ਢ
 <	 ਣ
 <	 ਤ
 <	 ਥ
 <	 ਦ
 <	 ਧ
 <	 ਨ
 <	 ਪ
 <	 ਫ
 <	 ਬ
 <	 ਭ
 <	 ਮ
 <	 ਯ
 <	 ੵ
 <	 ਰ
 <	 ਲ
 <	 ਵ
 <	 ੜ
 <	 ਾ
 <	 ਿ
 <	 ੀ
 <	 ੁ
 <	 ੂ
 <	 ੇ
 <	 ੈ
 <	 ੋ
 <	 ੌ
 <	 ੍
 <	 ૐ
 <	 અ
 <	 આ
 <	 ઇ
 <	 ઈ
 <	 ઉ
 <	 ઊ
 <	 ઋ
 <	 ૠ
 <	 ઌ
 <	 ૡ
 <	 ઍ
 <	 એ
 <	 ઐ
 <	 ઑ
 <	 ઓ
 <	 ઔ
 <	 ક
 <	 ખ
 <	 ગ
 <	 ઘ
 <	 ઙ
 <	 ચ
 <	 છ
 <	 જ
 <	 ૹ
 <	 ઝ
 <	 ઞ
 <	 ટ
 <	 ઠ
 <	 ડ
 <	 ઢ
 <	 ણ
 <	 ત
 <	 થ
 <	 દ
 <	 ધ
 <	 ન
 <	 પ
 <	 ફ
 <	 બ
 <	 ભ
 <	 મ
 <	 ય
 <	 ર
 <	 લ
 <	 વ
 <	 શ
 <	 ષ
 <	 સ
 <	 હ
 <	 ળ
 <	 ઽ
 <	 ા
 <	 િ
 <	 ી
 <	 ુ
 <	 ૂ
 <	 ૃ
 <	 ૄ
 <	 ૢ
 <	 ૣ
 <	 ૅ
 <	 ે
 <	 ૈ
 <	 ૉ
 <	 ો
 <	 ૌ
 <	 ્
 <	 ଅ
 <	 ଆ
 <	 ଇ
 <	 ଈ
 <	 ଉ
 <	 ଊ
 <	 ଋ
 <	 ୠ
 <	 ଌ
 <	 ୡ
 <	 ଏ
 <	 ଐ
 <	 ଓ
 <	 ଔ
 <	 କ
 <	 ଖ
 <	 ଗ
 <	 ଘ
 <	 ଙ
 <	 ଚ
 <	 ଛ
 <	 ଜ
 <	 ଝ
 <	 ଞ
 <	 ଟ
 <	 ଠ
 <	 ଡ
 <	 ଢ
 <	 ଣ
 <	 ତ
 <	 ଥ
 <	 ଦ
 <	 ଧ
 <	 ନ
 <	 ପ
 <	 ଫ
 <	 ବ
 <	 ଭ
 <	 ମ
 <	 ଯ
 <	 ୟ
 <	 ର
 <	 ଲ
 <	 ଳ
 <	 ଵ
 <	 ୱ
 <	 ଶ
 <	 ଷ
 <	 ସ
 <	 ହ
 <	 ଽ
 <	 ା
 <	 ି
 <	 ୀ
 <	 ୁ
 <	 ୂ
 <	 ୃ
 <	 ୄ
 <	 ୢ
 <	 ୣ
 <	 େ
 <	 ୈ
 <	 ୋ
 <	 ୌ
 <	 ୍
 <	 ୖ
 <	 ୗ
 <	 ௐ
 <	 அ
 <	 ஆ
 <	 இ
 <	 ஈ
 <	 உ
 <	 ஊ
 <	 எ
 <	 ஏ
 <	 ஐ
 <	 ஒ
 <	 ஓ
 <	 ஔ
 <	 ஃ
 <	 க
 <	 ங
 <	 ச
 <	 ஞ
 <	 ட
 <	 ண
 <	 த
 <	 ந
 <	 ப
 <	 ம
 <	 ய
 <	 ர
 <	 ல
 <	 வ
 <	 ழ
 <	 ள
 <	 ற
 <	 ன
 <	 ஜ
 <	 ஶ
 <	 ஷ
 <	 ஸ
 <	 ஹ
 <	 ா
 <	 ி
 <	 ீ
 <	 ு
 <	 ூ
 <	 ெ
 <	 ே
 <	 ை
 <	 ொ
 <	 ோ
 <	 ௌ
 <	 ்
 <	 ௗ
 <	 అ
 <	 ఆ
 <	 ఇ
 <	 ఈ
 <	 ఉ
 <	 ఊ
 <	 ఋ
 <	 ౠ
 <	 ఌ
 <	 ౡ
 <	 ఎ
 <	 ఏ
 <	 ఐ
 <	 ఒ
 <	 ఓ
 <	 ఔ
 <	 క
 <	 ఖ
 <	 గ
 <	 ఘ
 <	 ఙ
 <	 చ
 <	 ౘ
 <	 ఛ
 <	 జ
 <	 ౙ
 <	 ఝ
 <	 ఞ
 <	 ట
 <	 ఠ
 <	 డ
 <	 ఢ
 <	 ణ
 <	 త
 <	 థ
 <	 ద
 <	 ధ
 <	 న
 <	 ప
 <	 ఫ
 <	 బ
 <	 భ
 <	 మ
 <	 య
 <	 ర
 <	 ఱ
 <	 ల
 <	 వ
 <	 శ
 <	 ష
 <	 స
 <	 హ
 <	 ళ
 <	 ఴ
 <	 ౚ
 <	 ఽ
 <	 ా
 <	 ి
 <	 ీ
 <	 ు
 <	 ూ
 <	 ృ
 <	 ౄ
 <	 ౢ
 <	 ౣ
 <	 ె
 <	 ే
 <	 ై
 <	 ొ
 <	 ో
 <	 ౌ
 <	 ్
 <	 ౕ
 <	 ౖ
 <	 ಅ
 <	 ಆ
 <	 ಇ
 <	 ಈ
 <	 ಉ
 <	 ಊ
 <	 ಋ
 <	 ೠ
 <	 ಌ
 <	 ೡ
 <	 ಎ
 <	 ಏ
 <	 ಐ
 <	 ಒ
 <	 ಓ
 <	 ಔ
 <	 ಕ
 <	 ಖ
 <	 ಗ
 <	 ಘ
 <	 ಙ
 <	 ಚ
 <	 ಛ
 <	 ಜ
 <	 ಝ
 <	 ಞ
 <	 ಟ
 <	 ಠ
 <	 ಡ
 <	 ಢ
 <	 ಣ
 <	 ತ
 <	 ಥ
 <	 ದ
 <	 ಧ
 <	 ನ
 <	 ಪ
 <	 ಫ
 <	 ಬ
 <	 ಭ
 <	 ಮ
 <	 ಯ
 <	 ರ
 <	 ಱ
 <	 ಲ
 <	 ವ
 <	 ಶ
 <	 ಷ
 <	 ಸ
 <	 ಹ
 <	 ಳ
 <	 ೞ
 <	 ಽ
 <	 ೱ
 <	 ೲ
 <	 ಀ
 <	 ಾ
 <	 ಿ
 <	 ೀ
 <	 ು
 <	 ೂ
 <	 ೃ
 <	 ೄ
 <	 ೢ
 <	 ೣ
 <	 ೆ
 <	 ೇ
 <	 ೈ
 <	 ೊ
 <	 ೋ
    =	 ೋ
 <	 ೌ
 <	 ್
 <	 ೕ
 <	 ೖ
 <	 അ
 <	 ആ
 <	 ഇ
 <	 ഈ
 <	 ൟ
 <	 ഉ
 <	 ഊ
 <	 ഋ
 <	 ൠ
 <	 ഌ
 <	 ൡ
 <	 എ
 <	 ഏ
 <	 ഐ
 <	 ഒ
 <	 ഓ
 <	 ഔ
 <	 ക
   <<<	 ൿ / ്
 <	 ഖ
 <	 ഗ
 <	 ഘ
 <	 ങ
 <	 ച
 <	 ഛ
 <	 ജ
 <	 ഝ
 <	 ഞ
 <	 ട
 <	 ഠ
 <	 ഡ
 <	 ഢ
 <	 ണ
   <<<	 ൺ / ്
 <	 ത
 <	 ഥ
 <	 ദ
 <	 ധ
 <	 ന
   <<<	 ൻ / ്
 <	 ഩ
 <	 പ
 <	 ഫ
 <	 ബ
 <	 ഭ
 <	 മ
   <<<	 ൔ / ്
 <	 യ
   <<<	 ൕ / ്
 <	 ര
   <<<	 ൎ / ്
    =	 ർ / ്
 <	 ല
   <<<	 ൽ / ്
 <	 വ
 <	 ശ
 <	 ഷ
 <	 സ
 <	 ഹ
 <	 ള
   <<<	 ൾ / ്
 <	 ഴ
   <<<	 ൖ / ്
 <	 റ
 <	 ഺ
 <	 ഽ
 <	 ഄ
 <	 ാ
 <	 ി
 <	 ീ
 <	 ു
 <	 ൂ
 <	 ൃ
 <	 ൄ
 <	 ൢ
 <	 ൣ
 <	 െ
 <	 േ
 <	 ൈ
 <	 ൊ
 <	 ോ
 <	 ൌ
 <	 ൗ
 <	 ്
   <<<	 ഻
    =	 ഼
 <	 අ
 <	 ආ
 <	 ඇ
 <	 ඈ
 <	 ඉ
 <	 ඊ
 <	 උ
 <	 ඌ
 <	 ඍ
 <	 ඎ
 <	 ඏ
 <	 ඐ
 <	 එ
